image,label
00001__Black_Footed_Albatross_0046_18.jpg,1
00003__Black_Footed_Albatross_0002_55.jpg,1
00006__Black_Footed_Albatross_0085_92.jpg,1
00010__Black_Footed_Albatross_0025_796057.jpg,5
00012__Black_Footed_Albatross_0086_796062.jpg,1
00013__Black_Footed_Albatross_0049_796063.jpg,3
00014__Black_Footed_Albatross_0006_796065.jpg,1
00016__Black_Footed_Albatross_0016_796067.jpg,1
00017__Black_Footed_Albatross_0065_796068.jpg,1
00019__Black_Footed_Albatross_0042_796071.jpg,8
00022__Black_Footed_Albatross_0090_796077.jpg,3
00024__Black_Footed_Albatross_0061_796082.jpg,25
00025__Black_Footed_Albatross_0008_796083.jpg,23
00026__Black_Footed_Albatross_0033_796086.jpg,8
00027__Black_Footed_Albatross_0024_796089.jpg,1
00028__Black_Footed_Albatross_0005_796090.jpg,23
00029__Black_Footed_Albatross_0026_796095.jpg,1
00033__Black_Footed_Albatross_0064_796101.jpg,1
00034__Black_Footed_Albatross_0076_417.jpg,1
00038__Black_Footed_Albatross_0053_796109.jpg,8
00039__Black_Footed_Albatross_0001_796111.jpg,1
00044__Black_Footed_Albatross_0037_796120.jpg,25
00045__Black_Footed_Albatross_0082_796121.jpg,3
00047__Black_Footed_Albatross_0050_796125.jpg,3
00048__Black_Footed_Albatross_0078_796126.jpg,3
00050__Black_Footed_Albatross_0045_796129.jpg,3
00052__Black_Footed_Albatross_0088_796133.jpg,23
00054__Black_Footed_Albatross_0003_796136.jpg,1
00057__Black_Footed_Albatross_0035_796140.jpg,8
00059__Black_Footed_Albatross_0058_796074.jpg,1
00061__Laysan_Albatross_0002_1027.jpg,1
00063__Laysan_Albatross_0082_524.jpg,21
00065__Laysan_Albatross_0070_788.jpg,7
00068__Laysan_Albatross_0053_543.jpg,3
00070__Laysan_Albatross_0001_545.jpg,3
00071__Laysan_Albatross_0023_1059.jpg,24
00076__Laysan_Albatross_0060_777.jpg,7
00079__Laysan_Albatross_0080_821.jpg,1
00082__Laysan_Albatross_0091_602.jpg,3
00083__Laysan_Albatross_0102_611.jpg,27
00085__Laysan_Albatross_0017_614.jpg,6
00087__Laysan_Albatross_0035_876.jpg,3
00088__Laysan_Albatross_0098_621.jpg,22
00090__Laysan_Albatross_0034_628.jpg,21
00091__Laysan_Albatross_0104_630.jpg,1
00092__Laysan_Albatross_0058_637.jpg,3
00093__Laysan_Albatross_0028_643.jpg,19
